IMPLEMENTED;ORDER;Topic;OWL Construct;SHACL Construct;SHACL Construct TYPE;Graph Pattern Source;Graph Pattern Target;QUERY
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:anyURI;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:anyURI .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '^(([^:/?#]+):)?(//([^/?#]*))?([^?#]*)(\\\\?([^#]*))?(#(.*))?'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '^(([^:/?#]+):)?(//([^/?#]*))?([^?#]*)(\\\\?([^#]*))?(#(.*))?'^^xsd:string . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:anyURI .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:anyURI;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:anyURI .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '^(([^:/?#]+):)?(//([^/?#]*))?([^?#]*)(\\\\?([^#]*))?(#(.*))?'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '^(([^:/?#]+):)?(//([^/?#]*))?([^?#]*)(\\\\?([^#]*))?(#(.*))?'^^xsd:string . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:anyURI .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:NMTOKENS;sh:PropertyShape, sh:pattern,sh:minLength;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:NMTOKENS .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '\\\\c+'^^xsd:string ;
	sh:minLength '1'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '\\\\c+'^^xsd:string. 
  ?shapeUrl sh:minLength '1'^^xsd:integer. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:NMTOKENS .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:NMTOKENS;sh:PropertyShape, sh:pattern,sh:minLength;String-based Constraints;"
?property a rdfs:Datatype  ;
    rdfs:range xsd:NMTOKENS .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '\\\\c+'^^xsd:string ;
	sh:minLength '1'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '\\\\c+'^^xsd:string. 
  ?shapeUrl sh:minLength '1'^^xsd:integer. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:NMTOKENS .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:nonPositiveInteger;sh:PropertyShape, sh:pattern,sh:maxInclusive;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:nonPositiveInteger .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
	sh:maxInclusive '0'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string. 
  ?shapeUrl sh:maxInclusive '0'^^xsd:integer. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:nonPositiveInteger .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:nonPositiveInteger;sh:PropertyShape, sh:pattern,sh:maxInclusive;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:nonPositiveInteger .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
	sh:maxInclusive '0'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string. 
  ?shapeUrl sh:maxInclusive '0'^^xsd:integer. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:nonPositiveInteger .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:negativeInteger;sh:PropertyShape, sh:pattern,sh:maxInclusive;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:negativeInteger .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
	sh:maxInclusive '-1'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string. 
  ?shapeUrl sh:maxInclusive '-1'^^xsd:integer. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:negativeInteger .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:negativeInteger;sh:PropertyShape, sh:pattern,sh:maxInclusive;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:negativeInteger .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}
";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
	sh:maxInclusive '-1'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string. 
  ?shapeUrl sh:maxInclusive '-1'^^xsd:integer. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:negativeInteger .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:positiveInteger;sh:PropertyShape, sh:pattern,sh:minInclusive;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:positiveInteger .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ; 
	sh:minInclusive '1'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string. 
  ?shapeUrl sh:minInclusive '1'^^xsd:integer. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:positiveInteger .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:positiveInteger;sh:PropertyShape, sh:pattern,sh:minInclusive;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:positiveInteger .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ; 
	sh:minInclusive '1'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string. 
  ?shapeUrl sh:minInclusive '1'^^xsd:integer. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:positiveInteger .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:int;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:int .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
	sh:maxInclusive '2147483647'^^xsd:integer ; 
	sh:minInclusive '-2147483648'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '2147483647'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '-2147483648'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:int .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:int;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:int .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
	sh:maxInclusive '2147483647'^^xsd:integer ; 
	sh:minInclusive '-2147483648'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '2147483647'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '-2147483648'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:int .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:short;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:short .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
	sh:maxInclusive '32767'^^xsd:integer ;
	sh:minInclusive '-32768'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '32767'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '-32768'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:short .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:short;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:short .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}
";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
	sh:maxInclusive '32767'^^xsd:integer ;
	sh:minInclusive '-32768'^^xsd:integer . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '32767'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '-32768'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:short .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:byte;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:byte .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
        sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
        sh:maxInclusive '127'^^xsd:integer ;
        sh:minInclusive '-128'^^xsd:integer .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '127'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '-128'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:byte .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:byte;sh:PropertyShape, sh:pattern, sh:maxInclusive, sh:minInclusive;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:byte .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
        sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string ;
        sh:maxInclusive '127'^^xsd:integer ;
        sh:minInclusive '-128'^^xsd:integer .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '[\\\\-+]?[0-9]+'^^xsd:string . 
  ?shapeUrl sh:maxInclusive '127'^^xsd:integer . 
  ?shapeUrl sh:minInclusive '-128'^^xsd:integer . 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:byte .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
